FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 293
Real named checkpoints: 2476
Legs carrying at least one named checkpoint: 624


================================================
CITIES -- 293 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.

Appalachia (12):
  Asheville, North Carolina
  Beckley, West Virginia
  Charleston, West Virginia
  Charlottesville, Virginia
  Hagerstown, Maryland
  Harrisonburg, Virginia
  Johnson City, Tennessee
  Knoxville, Tennessee
  Morgantown, West Virginia
  Pittsburgh, Pennsylvania
  Roanoke, Virginia
  Winchester, Virginia

Atlantic Southeast (17):
  Athens, Georgia
  Atlanta, Georgia
  Augusta, Georgia
  Charleston, South Carolina
  Charlotte, North Carolina
  Columbia, South Carolina
  Fayetteville, North Carolina
  Greensboro, North Carolina
  Greenville, South Carolina
  Macon, Georgia
  Norfolk, Virginia
  Raleigh, North Carolina
  Richmond, Virginia
  Savannah, Georgia
  Virginia Beach, Virginia
  Wilmington, North Carolina
  Winston-Salem, North Carolina

California (25):
  Bakersfield, California
  Barstow, California
  Chico, California
  El Centro, California
  Fairfield, California
  Fresno, California
  Indio, California
  Lancaster, California
  Los Angeles, California
  Oceanside, California
  Oxnard, California
  Redding, California
  Riverside, California
  Sacramento, California
  Salinas, California
  San Diego, California
  San Francisco, California
  San Jose, California
  Santa Ana, California
  Santa Maria, California
  Santa Rosa, California
  Stockton, California
  Valencia, California
  Victorville, California
  Visalia, California

Corn Belt (10):
  Bloomington, Illinois
  Champaign, Illinois
  Cincinnati, Ohio
  Columbus, Ohio
  Dayton, Ohio
  Decatur, Illinois
  Indianapolis, Indiana
  Lafayette, Indiana
  Peoria, Illinois
  Springfield, Illinois

Desert Southwest (14):
  Albuquerque, New Mexico
  El Paso, Texas
  Flagstaff, Arizona
  Gallup, New Mexico
  Kingman, Arizona
  Las Cruces, New Mexico
  Las Vegas, Nevada
  Las Vegas, New Mexico
  Phoenix, Arizona
  Santa Fe, New Mexico
  Tucson, Arizona
  Tucumcari, New Mexico
  Van Horn, Texas
  Yuma, Arizona

Florida (12):
  Cape Coral, Florida
  Coral Springs, Florida
  Gainesville, Florida
  Jacksonville, Florida
  Lakeland, Florida
  Miami, Florida
  Orlando, Florida
  Palm Bay, Florida
  Port Saint Lucie, Florida
  Tallahassee, Florida
  Tampa, Florida
  West Palm Beach, Florida

Great Basin (10):
  Boise, Idaho
  Elko, Nevada
  Fernley, Nevada
  Idaho Falls, Idaho
  Lewiston, Idaho
  McCall, Idaho
  Pocatello, Idaho
  Reno, Nevada
  Tonopah, Nevada
  Twin Falls, Idaho

Great Lakes (22):
  Akron, Ohio
  Ann Arbor, Michigan
  Aurora, Illinois
  Buffalo, New York
  Chicago, Illinois
  Cleveland, Ohio
  Detroit, Michigan
  Erie, Pennsylvania
  Flint, Michigan
  Fort Wayne, Indiana
  Gary, Indiana
  Grand Rapids, Michigan
  Jackson, Michigan
  Kalamazoo, Michigan
  Lansing, Michigan
  Muskegon, Michigan
  Port Huron, Michigan
  Rockford, Illinois
  Saginaw, Michigan
  South Bend, Indiana
  Toledo, Ohio
  Traverse City, Michigan

Gulf Coast (21):
  Austin, Texas
  Baton Rouge, Louisiana
  Beaumont, Texas
  Brownsville, Texas
  College Station, Texas
  Corpus Christi, Texas
  Del Rio, Texas
  Gulfport, Mississippi
  Houston, Texas
  Kerrville, Texas
  Lafayette, Louisiana
  Lake Charles, Louisiana
  Laredo, Texas
  McAllen, Texas
  Mobile, Alabama
  Monroe, Louisiana
  New Orleans, Louisiana
  Orange, Texas
  San Antonio, Texas
  Shreveport, Louisiana
  Sulphur, Louisiana

Heartland (22):
  Bismarck, North Dakota
  Brookings, South Dakota
  Cedar Rapids, Iowa
  Columbia, Missouri
  Davenport, Iowa
  Des Moines, Iowa
  Dickinson, North Dakota
  Fargo, North Dakota
  Grand Island, Nebraska
  Iowa City, Iowa
  Joplin, Missouri
  Kansas City, Missouri
  Lincoln, Nebraska
  Mitchell, South Dakota
  North Platte, Nebraska
  Omaha, Nebraska
  Rapid City, South Dakota
  Rolla, Missouri
  Sioux City, Iowa
  Sioux Falls, South Dakota
  Springfield, Missouri
  St. Louis, Missouri

Mid South (19):
  Birmingham, Alabama
  Chattanooga, Tennessee
  Clarksville, Tennessee
  Conway, Arkansas
  Elizabethtown, Kentucky
  Evansville, Indiana
  Fort Smith, Arkansas
  Huntsville, Alabama
  Jackson, Mississippi
  Lexington, Kentucky
  Little Rock, Arkansas
  Louisville, Kentucky
  Memphis, Tennessee
  Meridian, Mississippi
  Montgomery, Alabama
  Murfreesboro, Tennessee
  Nashville, Tennessee
  Tuscaloosa, Alabama
  Vicksburg, Mississippi

Northeast (33):
  Albany, New York
  Allentown, Pennsylvania
  Atlantic City, New Jersey
  Baltimore, Maryland
  Bangor, Maine
  Binghamton, New York
  Boston, Massachusetts
  Bridgeport, Connecticut
  Burlington, Vermont
  Carlisle, Pennsylvania
  Dover, Delaware
  Harrisburg, Pennsylvania
  Hartford, Connecticut
  Manchester, New Hampshire
  Montpelier, Vermont
  New Haven, Connecticut
  New York, New York
  Newark, New Jersey
  Newport, Rhode Island
  Philadelphia, Pennsylvania
  Portland, Maine
